"Name","Length","FullName"
"fastighet_50.xml","56698656","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_50.xml"
"fastighet_51.xml","58192783","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_51.xml"
"fastighet_52.xml","55603403","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_52.xml"
"fastighet_53.xml","55953232","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_53.xml"
"fastighet_54.xml","50535942","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_54.xml"
"fastighet_55.xml","51656508","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_55.xml"
"fastighet_56.xml","51557314","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_56.xml"
"fastighet_57.xml","56019264","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_57.xml"
"fastighet_58.xml","54170246","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_58.xml"
"fastighet_59.xml","58411721","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_59.xml"
"fastighet_6.xml","55871442","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_6.xml"
"fastighet_60.xml","53754881","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_60.xml"
"fastighet_61.xml","54994767","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_61.xml"
"fastighet_62.xml","59212831","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_62.xml"
"fastighet_63.xml","51978020","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_63.xml"
"fastighet_64.xml","54239046","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_64.xml"
"fastighet_65.xml","55287687","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_65.xml"
"fastighet_66.xml","58608379","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_66.xml"
"fastighet_67.xml","55822058","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_67.xml"
"fastighet_68.xml","52310065","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_68.xml"
"fastighet_69.xml","54209150","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_69.xml"
"fastighet_7.xml","64581068","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_7.xml"
"fastighet_70.xml","52738031","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_70.xml"
"fastighet_71.xml","55341783","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_71.xml"
"fastighet_72.xml","50458677","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_72.xml"
"fastighet_73.xml","55000734","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_73.xml"
"fastighet_74.xml","46854373","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_74.xml"
"fastighet_75.xml","54749216","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_75.xml"
"fastighet_76.xml","43308215","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_76.xml"
"fastighet_77.xml","72733675","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_77.xml"
"fastighet_78.xml","63269076","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_78.xml"
"fastighet_79.xml","54979036","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_79.xml"
"fastighet_8.xml","58237128","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_8.xml"
"fastighet_81.xml","54335096","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_81.xml"
"fastighet_80.xml","55264047","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_80.xml"
"fastighet_82.xml","58863471","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_82.xml"
"fastighet_84.xml","54088803","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_84.xml"
"fastighet_83.xml","55508896","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_83.xml"
"fastighet_85.xml","58321863","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_85.xml"
"fastighet_86.xml","60174757","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_86.xml"
"fastighet_87.xml","57178533","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_87.xml"
"fastighet_88.xml","57781860","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_88.xml"
"fastighet_89.xml","57247260","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_89.xml"
"fastighet_9.xml","53383718","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_9.xml"
"fastighet_91.xml","57361132","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_91.xml"
"fastighet_90.xml","57691075","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_90.xml"
"fastighet_92.xml","63923336","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_92.xml"
"fastighet_93.xml","59580195","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_93.xml"
"fastighet_94.xml","61854095","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_94.xml"
"fastighet_95.xml","56284342","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_95.xml"
"fastighet_96.xml","64136374","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_96.xml"
"fastighet_97.xml","65809214","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_97.xml"
"fastighet_98.xml","19546093","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\fastighet_98.xml"
"samfallighet_2.xml","58334575","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\samfallighet_2.xml"
"samfallighet_1.xml","71711584","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\samfallighet_1.xml"
"samfallighet_3.xml","61430950","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\samfallighet_3.xml"
"samfallighet_4.xml","69658490","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\samfallighet_4.xml"
"samfallighet_5.xml","6705811","H:\Delade enheter\Milj?beslut\GEodata\lm_direct\fastighet_xml\samfallighet_5.xml"
"Vagnummer_Europavagar_GeoPackage_kvitto.xml","385","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_Europavagar_GeoPackage_kvitto.xml"
"Vagnummer_Europavagar_KML_kvitto.xml","385","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_Europavagar_KML_kvitto.xml"
"Vagnummer_RiksLansvagar_GeoPackage_kvitto.xml","386","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_RiksLansvagar_GeoPackage_kvitto.xml"
"Vagnummer_RiksLansvagar_KML_kvitto.xml","386","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_RiksLansvagar_KML_kvitto.xml"
"Vagnummer_Europavagar_GeoPackage.zip","8687747","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_Europavagar_GeoPackage.zip"
"Vagnummer_Europavagar_KML.zip","9652367","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_Europavagar_KML.zip"
"Vagnummer_RiksLansvagar_GeoPackage.zip","72547976","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_RiksLansvagar_GeoPackage.zip"
"Vagnummer_RiksLansvagar_KML.zip","75864612","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10093\Vagnummer_RiksLansvagar_KML.zip"
"Sverige_FunkV?gklass_GeoPackage_kvitto.xml","442","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_FunkV?gklass_GeoPackage_kvitto.xml"
"Sverige_V?gbredd_GeoPackage_kvitto.xml","426","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gbredd_GeoPackage_kvitto.xml"
"Sverige_Hastighetsgr?ns_GeoPackage_kvitto.xml","440","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_Hastighetsgr?ns_GeoPackage_kvitto.xml"
"Sverige_Slitlager_GeoPackage_kvitto.xml","426","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_Slitlager_GeoPackage_kvitto.xml"
"Sverige_V?gh?llare_GeoPackage_kvitto.xml","432","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gh?llare_GeoPackage_kvitto.xml"
"Sverige_V?gtrafikn?t_GeoPackage_kvitto.xml","436","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gtrafikn?t_GeoPackage_kvitto.xml"
"Sverige_FunkV?gklass_GeoPackage.zip","610771691","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_FunkV?gklass_GeoPackage.zip"
"Sverige_Hastighetsgr?ns_GeoPackage.zip","647184070","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_Hastighetsgr?ns_GeoPackage.zip"
"Sverige_Slitlager_GeoPackage.zip","672554244","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_Slitlager_GeoPackage.zip"
"Sverige_V?gbredd_GeoPackage.zip","280810891","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gbredd_GeoPackage.zip"
"Sverige_V?gh?llare_GeoPackage.zip","675175179","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gh?llare_GeoPackage.zip"
"Sverige_V?gtrafikn?t_GeoPackage.zip","666468527","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10180\Sverige_V?gtrafikn?t_GeoPackage.zip"
"Barri?rkartor_st?rre_d?ggdjur_2024_kvitto.xml","1159","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10177\Barri?rkartor_st?rre_d?ggdjur_2024_kvitto.xml"
"Barri?rkartor_st?rre_d?ggdjur_2024.zip","70140867","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10177\Barri?rkartor_st?rre_d?ggdjur_2024.zip"
"J?rnv?gsn?t_bandel_aggregat_Geopackage_kvitto.xml","211","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10143\J?rnv?gsn?t_bandel_aggregat_Geopackage_kvitto.xml"
"J?rnv?gsn?t_bandel_aggregat_GeoPackage.zip","3205040","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10143\J?rnv?gsn?t_bandel_aggregat_GeoPackage.zip"
"J?rnv?gsn?t_l?ngdm?tning_GeoPackage_kvitto.xml","211","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10145\J?rnv?gsn?t_l?ngdm?tning_GeoPackage_kvitto.xml"
"J?rnv?gsn?t_l?ngdm?tning_GeoPackage.zip","10049689","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10145\J?rnv?gsn?t_l?ngdm?tning_GeoPackage.zip"
"Blekinge-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Blekinge-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Dalarna-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Dalarna-Bel?ggning-Senaste-csv-2026.zip","53298","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Senaste-csv-2026.zip"
"Dalarna-Avvattning-Senaste-csv-2026.zip","5119","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Avvattning-Senaste-csv-2026.zip"
"Dalarna-Bel?ggning-Historik-csv-2026.zip","43354","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Historik-csv-2026.zip"
"Blekinge-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Dalarna-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Blekinge-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Blekinge-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Historik-csv-2026_kvitto.xml"
"Blekinge-Bel?ggning-Senaste-csv-2026.zip","36950","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Senaste-csv-2026.zip"
"Dalarna-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Avvattning-Senaste-csv-2026_kvitto.xml"
"Dalarna-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Dalarna-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Blekinge-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-M?tdata-Senaste-csv-2026_kvitto.xml"
"Dalarna-Avvattning-Senaste-gpkg-2026.zip","955305","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Avvattning-Senaste-gpkg-2026.zip"
"Blekinge-Bel?ggning-Historik-csv-2026.zip","26613","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Historik-csv-2026.zip"
"Blekinge-Avvattning-Senaste-csv-2026.zip","6269","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Avvattning-Senaste-csv-2026.zip"
"Blekinge-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Alla-l?n-?vers?ttningstabell-OID-L?pandeL?ngd-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Alla-l?n-?vers?ttningstabell-OID-L?pandeL?ngd-csv-2026_kvitto.xml"
"Blekinge-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Blekinge-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Blekinge-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Avvattning-Senaste-csv-2026_kvitto.xml"
"Blekinge-Avvattning-Senaste-gpkg-2026.zip","730672","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Blekinge-Avvattning-Senaste-gpkg-2026.zip"
"Gotland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"G?vleborg-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Gotland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Historik-csv-2026_kvitto.xml"
"G?vleborg-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Historik-csv-2026_kvitto.xml"
"Gotland-Bel?ggning-Historik-gpkg-2026.zip","667849","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Historik-gpkg-2026.zip"
"G?vleborg-Bel?ggning-Historik-csv-2026.zip","31983","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Historik-csv-2026.zip"
"Gotland-Avvattning-Senaste-gpkg-2026.zip","579408","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Avvattning-Senaste-gpkg-2026.zip"
"G?vleborg-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Gotland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Senaste-csv-2026_kvitto.xml"
"Gotland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"G?vleborg-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Senaste-csv-2026_kvitto.xml"
"G?vleborg-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"G?vleborg-Bel?ggning-Senaste-csv-2026.zip","34564","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Senaste-csv-2026.zip"
"G?vleborg-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Bel?ggning-Historik-csv-2026_kvitto.xml"
"G?vleborg-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Avvattning-Senaste-csv-2026_kvitto.xml"
"G?vleborg-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Dalarna-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Senaste-csv-2026_kvitto.xml"
"Dalarna-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Dalarna-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Gotland-Avvattning-Senaste-csv-2026.zip","3823","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Avvattning-Senaste-csv-2026.zip"
"Dalarna-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-M?tdata-Historik-csv-2026_kvitto.xml"
"Gotland-Bel?ggning-Historik-csv-2026.zip","12253","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Historik-csv-2026.zip"
"Gotland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Gotland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"Dalarna-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Dalarna-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Gotland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Gotland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Gotland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Avvattning-Senaste-csv-2026_kvitto.xml"
"Gotland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"Gotland-Bel?ggning-Senaste-csv-2026.zip","24680","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Gotland-Bel?ggning-Senaste-csv-2026.zip"
"J?mtland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"J?mtland-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"J?mtland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"J?mtland-M?tdata-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Historik-csv-2026_kvitto.xml"
"J?mtland-Bel?ggning-Senaste-csv-2026.zip","30545","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Senaste-csv-2026.zip"
"J?mtland-Bel?ggning-Historik-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Historik-csv-2026_kvitto.xml"
"J?nk?ping-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Avvattning-Senaste-csv-2026_kvitto.xml"
"J?mtland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"J?nk?ping-Avvattning-Senaste-csv-2026.zip","10444","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Avvattning-Senaste-csv-2026.zip"
"J?mtland-Bel?ggning-Historik-csv-2026.zip","16120","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Historik-csv-2026.zip"
"J?mtland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"J?mtland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Avvattning-Senaste-csv-2026_kvitto.xml"
"J?nk?ping-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?nk?ping-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"J?mtland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-M?tdata-Senaste-csv-2026_kvitto.xml"
"J?mtland-Avvattning-Senaste-gpkg-2026.zip","919978","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Avvattning-Senaste-gpkg-2026.zip"
"J?mtland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\J?mtland-Bel?ggning-Senaste-gpkg-2026_kvitto.xml"
"G?vleborg-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Halland-Bel?ggning-Historik-csv-2026.zip","32235","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Historik-csv-2026.zip"
"G?vleborg-M?tdata-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\G?vleborg-M?tdata-Senaste-gpkg-2026_kvitto.xml"
"Halland-Bel?ggning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Senaste-csv-2026_kvitto.xml"
"Halland-M?tdata-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Historik-gpkg-2026_kvitto.xml"
"Halland-Avvattning-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Avvattning-Senaste-csv-2026_kvitto.xml"
"Halland-Avvattning-Senaste-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Avvattning-Senaste-gpkg-2026_kvitto.xml"
"Halland-Avvattning-Senaste-csv-2026.zip","6014","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Avvattning-Senaste-csv-2026.zip"
"Halland-Bel?ggning-Historik-gpkg-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-Bel?ggning-Historik-gpkg-2026_kvitto.xml"
"Halland-M?tdata-Senaste-csv-2026_kvitto.xml","2138","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10125\Halland-M?tdata-Senaste-csv-2026_kvitto.xml"
